Usuario,Nombre,Fecha,Texto,Tipo,Likes,Retweets,Comentarios,Citas,Enlace,ImÃ¡genes,Videos,GIFs
@LCAlatorre,Dr. Luis Carlos Alatorre,"Jun 17, 2024 Â· 1:19 PM UTC",buen dÃ­aanimo dependemos de un ciclÃ³n presa la boca namo lluvias esc almacenamiento mm presa cerro prieto esc almacenamiento mm presa el cuchillo esc almacenamiento mm datos a las,Lluvia,108,23,13,2,https://twitter.com/LCAlatorre/status/1802692651210215871#m,,,
@LCAlatorre,Dr. Luis Carlos Alatorre,"Jun 15, 2024 Â· 1:51 PM UTC",buenos dÃ­as nl presa la boca namo lluvias esc almacenamiento mm presa cerro prieto esc almacenamiento mm presa el cuchillo esc almacenamiento mm datos a las hrs junio,Lluvia,45,7,1,1,https://twitter.com/LCAlatorre/status/1801975916307910926#m,,,
@LCAlatorre,Dr. Luis Carlos Alatorre,"Jun 14, 2024 Â· 1:47 PM UTC",presa la boca namo lluvias esc almacenamiento mm presa cerro prieto esc almacenamiento mm presa el cuchillo esc almacenamiento mm datos a las hrs junio,Lluvia,32,10,5,2,https://twitter.com/LCAlatorre/status/1801612366980723030#m,,,
@IdentidadNL,Identidad Nuevo LeÃ³n,"Jun 20, 2024 Â· 8:13 PM UTC",adiÃ³s a la casa del tec la residencia que seria el primer premio del popular sorteo con valor de millones de pesos fue afectada seriamente por las lluvias sorteotec alberto tormentatropical monterrey mtyfollow identidadnlcom,Lluvia,3,0,0,1,https://twitter.com/IdentidadNL/status/1803883881348894876#m,,['https://video.twimg.com/ext_tw_video/1803883825514024961/pu/pl/FI1gOzEOUYUOOqJU.m3u8?tag=12'],
@IdentidadNL,Identidad Nuevo LeÃ³n,"Jun 20, 2024 Â· 7:33 PM UTC",rescatan a personas de la alianza elementos de fuerza civil llevaron a un albergue a habitantes de la colonia la alianza que estaban en riesgo en su domicilio fuerzacivil refugio laalianza tormentatropical lluvias alberto mtyfollow identidadnlcom,Lluvia,2,0,0,0,https://twitter.com/IdentidadNL/status/1803873829132915158#m,"['https://pbs.twimg.com/media/GQilJVyWsAAf3oC.jpg', 'https://pbs.twimg.com/media/GQilLxCWkAABiJ4.jpg', 'https://pbs.twimg.com/media/GQilOxDWYAA1GSe.jpg', 'https://pbs.twimg.com/media/GQilQHCWMAAafhu.jpg']",,
@IdentidadNL,Identidad Nuevo LeÃ³n,"Jun 20, 2024 Â· 2:22 AM UTC",lluvias dos menores de aÃ±os de edad perdieron la vida mientras jugaban en sus bicicletas bajo la lluvia y tocaron unos cables elÃ©ctricos en el municipio de allende mtyfollow qepd albert tormentatropical identidadnlcom,Lluvia,2,1,0,0,https://twitter.com/IdentidadNL/status/1803614339514941907#m,['https://pbs.twimg.com/media/GQe5rvHXoAAnk-l.jpg'],,
@IdentidadNL,Identidad Nuevo LeÃ³n,"Jun 19, 2024 Â· 6:34 PM UTC",llegan las lluvias a nuevo leÃ³n las primeras precipitaciones del potencial ciclÃ³n ya se registran en la zona del municipio de linares lluvia ciclon nuevoleÃ³n precauciÃ³n mtyfollow identidadnlcom,Lluvia,1,1,0,0,https://twitter.com/IdentidadNL/status/1803496668694016253#m,,['https://video.twimg.com/ext_tw_video/1803496635034411008/pu/pl/eurPLfMLa1m7Ayu1.m3u8?tag=12'],
@IdentidadNL,Identidad Nuevo LeÃ³n,"Jun 19, 2024 Â· 2:01 PM UTC",alerta hoy llegan las lluvias a nuevo leÃ³n el gobernador samuel garcÃ­a anunciÃ³ que se esperan lluvias intensas para las de la tarde gracias al potencial ciclÃ³n que se forma en el golfo samuelgarcias ayd saludnl lluvias tormenta mtyfollow identidadnlcom,Lluvia,2,1,0,0,https://twitter.com/IdentidadNL/status/1803427996176371971#m,['https://pbs.twimg.com/media/GQcPVC3WMAAn5TP.jpg'],,
@IdentidadNL,Identidad Nuevo LeÃ³n,"Jun 17, 2024 Â· 10:29 PM UTC",dentro de las previsiones por la llegada de fuertes lluvias al estado samuel garcÃ­a anunciÃ³ que se cancelarÃ¡n las clases y algunos trabajos Ãºltimahora lluvias huracÃ¡n sequÃ­a mtyfollow identidadnlcom,Lluvia,3,2,0,0,https://twitter.com/IdentidadNL/status/1802830834266960222#m,['https://pbs.twimg.com/media/GQTwt1vXkAAI_DK.jpg'],,
@IdentidadNL,Identidad Nuevo LeÃ³n,"Jun 17, 2024 Â· 7:47 PM UTC",esta tarde el gobernador samuelgarcias anunciarÃ¡ los planes del estado ante la inminente llegada de fuertes lluvias para la prÃ³xima semana lluvias huracÃ¡n nuevoleÃ³n mtyfollow identidadnlcom,Lluvia,6,1,1,0,https://twitter.com/IdentidadNL/status/1802790240748491109#m,,['https://video.twimg.com/ext_tw_video/1802790209639063552/pu/pl/fD5UDJj_KsS0dXv9.m3u8?tag=12'],
@IdentidadNL,Identidad Nuevo LeÃ³n,"Jun 15, 2024 Â· 6:32 AM UTC",asÃ­ se alejÃ³ claudia sheinbaum de lugar donde sus elementos de avanzada chocaron a un vehÃ­culo resultando una persona sin vida y una mÃ¡s con lesiones de consideraciÃ³n claudia amlo monclova pastadeconchos qepd accidente identidasnlcom video funesta,No se relaciona,0,0,0,0,https://twitter.com/IdentidadNL/status/1801865318987415811#m,,['https://video.twimg.com/ext_tw_video/1801863037961351168/pu/pl/U3b2dDLBprkuKn5K.m3u8?tag=12'],
@IdentidadNL,Identidad Nuevo LeÃ³n,"Jun 14, 2024 Â· 6:47 PM UTC",muere elemento de avanzada de claudia sheinbaum en accidente carretero cuando se dirigÃ­an a la gira en donde acompaÃ±arÃ¡ al presidente amlo sobrevino un accidente y la presidenta electa llegÃ³ al lugar a prestar auxilio claudia qepd amlo mtyfollow identidadnlcom,No se relaciona,0,1,0,0,https://twitter.com/IdentidadNL/status/1801688011966713983#m,['https://pbs.twimg.com/media/GQDhM05WkAAvHWk.jpg'],,
@IdentidadNL,Identidad Nuevo LeÃ³n,"Jun 9, 2024 Â· 2:38 AM UTC",lamentable momento del accidente en el rich de san luis potosÃ­ donde perdieron la vida dos personas instantÃ¡neamente y otras resultaron heridas de gravedad sanluispotosÃ­ rich accidente lesionados qepd mtyfollow identidadnlcom,No se relaciona,22,6,1,0,https://twitter.com/IdentidadNL/status/1799632160669970820#m,,['https://video.twimg.com/ext_tw_video/1799631589145534464/pu/pl/RO5m6sdRpIN2e-Mm.m3u8?tag=12'],
@IdentidadNL,Identidad Nuevo LeÃ³n,"Jun 9, 2024 Â· 2:27 AM UTC",trenazo tren embiste camiÃ³n de personal en garcÃ­a nl a pesar de lo aparatoso del accidente solo una persona resultÃ³ con lesiones menores accidente garcÃ­anl viral vecinosgarcia cuidadoconeltren pcnuevoleon mtyfollow desdecamion identidadnlcom,No se relaciona,3,0,0,0,https://twitter.com/IdentidadNL/status/1799629317036441750#m,,['https://video.twimg.com/ext_tw_video/1799628793620914176/pu/pl/C6ky-tN6omr1NNXm.m3u8?tag=12'],
@IdentidadNL,Identidad Nuevo LeÃ³n,"Jun 8, 2024 Â· 11:15 PM UTC",peligro en la sierra de santiago nl la lluvia y los escurrimientos mantienen en alerta a las comunidades de las partes altas del municipio riesgo inundaciones lluvia santiago nuevoleÃ³n mtyfollow identidadnlcom,Inundación,0,0,0,0,https://twitter.com/IdentidadNL/status/1799581023316983940#m,,['https://video.twimg.com/ext_tw_video/1799580999501668353/pu/pl/NbPfLmr9_YuHRNMU.m3u8?tag=12'],
@IdentidadNL,Identidad Nuevo LeÃ³n,"Jun 7, 2024 Â· 5:24 AM UTC",reportan desplome de un elevador en el tec de monterrey unidades de rescate se dirigen al lugar se desconoce si hay lesionados tecdemonterrey caidadeelevador accidente mtyfollow identidadnlcom,No se relaciona,1,2,0,0,https://twitter.com/IdentidadNL/status/1798949109292003472#m,,['https://video.twimg.com/ext_tw_video/1798948670081249280/pu/pl/qbZHxomUdfQ4dAwi.m3u8?tag=12'],
@IdentidadNL,Identidad Nuevo LeÃ³n,"Jun 7, 2024 Â· 5:17 AM UTC",sacude tromba a monterrey y Ã¡rea metropolitana inundaciones Ã¡rboles caÃ­dos postes derribados y muchos sectores sin luz fue el saldo de una tromba que azotÃ³ monterrey lluvia tromba pcnuevoleon pcmty sanpedro identidaanlcom mtyfollow,Inundación,8,5,0,0,https://twitter.com/IdentidadNL/status/1798947260941910434#m,,['https://video.twimg.com/ext_tw_video/1798947179333312513/pu/pl/DXWC8x9qV-VCzcIL.m3u8?tag=12'],
@IdentidadNL,Identidad Nuevo LeÃ³n,"Jun 5, 2024 Â· 12:16 AM UTC",mujer muere golpeada por locomotora empress accidente tren kcsg,No se relaciona,1,0,0,0,https://twitter.com/IdentidadNL/status/1798146726240624701#m,,,
@josuegonzaleztv,JosuÃ© GonzÃ¡lez,"Jun 21, 2024 Â· 4:40 AM UTC",incendio de auto en rangel frÃ­as y linconl mtyfollow rayelizalder,No se relaciona,38,12,2,1,https://twitter.com/josuegonzaleztv/status/1804011485879804288#m,,['https://video.twimg.com/ext_tw_video/1804011461867352065/pu/vid/avc1/364x640/yca48vYAJ9cLdwOC.mp4?tag=12'],
@MtyFollow,MtyFollowÂ®,"Jun 21, 2024 Â· 3:59 AM UTC",fuertes lluvias se llevan carro se recomienda discreciÃ³n,Lluvia,44,3,2,1,https://twitter.com/MtyFollow/status/1804001204071989508#m,,['https://video.twimg.com/amplify_video/1804001140171747328/vid/avc1/220x400/Mn75OHkRv0z1ZYnx.mp4?tag=16'],
@gob_Escobedo,Gobierno de Escobedo,"Jun 21, 2024 Â· 2:20 AM UTC",almomento pm cierre total de carretera a monclova en el tramo de libramiento y colombia por encharcamiento para evitar accidentes asÃ­ como cierre de av santa bÃ¡rbara en ambos sentidos,No se relaciona,15,7,0,0,https://twitter.com/gob_Escobedo/status/1803976257144504424#m,['https://pbs.twimg.com/media/GQkC2CXWIAAfEDO.jpg'],,
@cesarmty,CÃ©sar Cepeda,"Jun 21, 2024 Â· 1:18 AM UTC",importante despuÃ©s de alberto en el golfo de mÃ©xico estÃ¡ en proceso de formaciÃ³n otro ciclÃ³n de probabilidad y que en caso de que se confirme se llamarÃ­a berly y se espera que traiga mÃ¡s lluvias a nuevo leÃ³n en los prÃ³ximos dÃ­as,Lluvia,1476,304,47,58,https://twitter.com/cesarmty/status/1803960626458337550#m,['https://pbs.twimg.com/media/GQj0itAXgAASl0P.jpg'],,
@ShiirleyHdez,ShirleyHernandez,"Jun 21, 2024 Â· 12:09 AM UTC",salva protecciÃ³n civil aramberri a mujer con su perro ante las inundaciones provocadas por la tormenta tropical alberto protecciÃ³n civil de aramberri rescatÃ³ a una mujer que se quedÃ³ atrapada en el agua con su perrito mtyfollow comunidadmty aztecacomunidad,Inundación,23,6,2,1,https://twitter.com/ShiirleyHdez/status/1803943380436815943#m,,['https://video.twimg.com/ext_tw_video/1803943358928420864/pu/vid/avc1/356x640/KWWikzV3I4sTRmgw.mp4?tag=12'],
@PorvenirMx,El Porvenir MX,"Jun 20, 2024 Â· 8:11 PM UTC",local i por las fuertes lluvias de este jueves reportan que la laguna de sÃ¡nchez se llenÃ³ algo que no ocurrÃ­a desde el huracÃ¡n ingrid en el mtyfollow,Lluvia,93,12,0,0,https://twitter.com/PorvenirMx/status/1803883282037383539#m,,,
@andresmijesmx,AndrÃ©s Mijes,"Jun 20, 2024 Â· 6:30 PM UTC",supervisando las avenidas principales donde anteriormente sufrÃ­amos inundaciones gracias a los pluviales que hemos construido en esta administraciÃ³n el flujo del agua estÃ¡ circulando,Inundación,11,7,2,0,https://twitter.com/andresmijesmx/status/1803857865477886232#m,"['https://pbs.twimg.com/media/GQiXKh-WgAEdGGN.jpg', 'https://pbs.twimg.com/media/GQiXKiBWkAAYPHc.jpg']",,
@PorvenirMx,El Porvenir MX,"Jun 20, 2024 Â· 5:29 PM UTC",seguridad i protecciÃ³n civil de monterrey pcmty reporta afectaciÃ³n severa en el carril exprÃ©s de constituciÃ³n piden extremar las precauciones durante las lluvias mtyfollow,Lluvia,26,3,1,0,https://twitter.com/PorvenirMx/status/1803842601147339125#m,,['https://video.twimg.com/ext_tw_video/1803839180977684480/pu/vid/avc1/640x480/z8v0eBj4vLdV419L.mp4?tag=12'],
@ayd_monterrey,Agua y Drenaje Mty,"Jun 21, 2024 Â· 2:41 AM UTC",cuÃ¡les son los beneficios de las lluvias provocadas por la tormenta alberto quÃ© acciones estamos realizando para minimizar las fallas elÃ©ctricas en sistemas de bombeo habrÃ¡ mÃ¡s precipitaciones importantes estos son los datos que debes conocer del nlinforma,Lluvia,20,2,5,0,https://twitter.com/ayd_monterrey/status/1803981637971251536#m,['https://pbs.twimg.com/media/GQkHBywakAEJhud.jpg'],,
@ayd_monterrey,Agua y Drenaje Mty,"Jun 21, 2024 Â· 2:41 AM UTC",con lo que se cerrarÃ­a con un promedio de hasta mm de lluvias extraordinarias,Lluvia,1,0,0,0,https://twitter.com/ayd_monterrey/status/1803981653263688189#m,,,
@ayd_monterrey,Agua y Drenaje Mty,"Jun 21, 2024 Â· 2:41 AM UTC",a pesar de la turbiedad que se presenta en las presas por las lluvias las plantas potabilizadoras la boca y san roque continÃºan operando con normalidad,Lluvia,1,0,1,0,https://twitter.com/ayd_monterrey/status/1803981647546900895#m,,,
@ayd_monterrey,Agua y Drenaje Mty,"Jun 21, 2024 Â· 2:41 AM UTC",mientras que las presas cerro prieto cuchillo y libertad tardarÃ¡n hasta hrs en reflejar las ganancias tras las lluvias,Lluvia,0,0,1,0,https://twitter.com/ayd_monterrey/status/1803981642094252227#m,,,
@josuegonzaleztv,JosuÃ© GonzÃ¡lez,"Jun 21, 2024 Â· 4:40 AM UTC",incendio de auto en rangel frÃ­as y linconl mtyfollow rayelizalder,No se relaciona,38,12,2,1,https://twitter.com/josuegonzaleztv/status/1804011485879804288#m,,['https://video.twimg.com/ext_tw_video/1804011461867352065/pu/pl/_VoOoyVw4sGslPRz.m3u8?tag=12'],
@LCAlatorre,Dr. Luis Carlos Alatorre,"Jun 21, 2024 Â· 3:21 AM UTC",niveles de las presas en nuevoleÃ³n de junio de a las hrs presa la boca namo lluvias almacenamiento mm presa cerro prieto almacenamiento mm presa el cuchillo almacenamiento mm,Lluvia,1304,200,41,21,https://twitter.com/LCAlatorre/status/1803991611027714464#m,,,
@nmasmonterrey,N+ Monterrey,"Jun 21, 2024 Â· 3:08 AM UTC",queda familia atrapada en casa por lluvias al interior del parque la huasteca,Lluvia,10,4,0,0,https://twitter.com/nmasmonterrey/status/1803988313008660704#m,,,
@davidfaz,David Faz,"Jun 20, 2024 Â· 11:25 PM UTC",desbordada la cola de caballo en santiago nuevo leÃ³n debido a las lluvias provocadas por alberto gamavisionmx,Lluvia,220,42,4,3,https://twitter.com/davidfaz/status/1803932173722095771#m,,['https://video.twimg.com/ext_tw_video/1803931862164725760/pu/pl/VNRPT1lj2DLc72b_.m3u8?tag=12'],
@Patricio_Lozano,Patricio Lozano,"Jun 21, 2024 Â· 2:55 AM UTC",estamos al pie del caÃ±Ã³n con protecciÃ³n civil seguridad pÃºblica y servicios primarios durante estas lluvias los trabajos preventivos de esta semana dieron resultados y logramos evitar que algunos arroyos que siempre se desbordan lo hicieran hoy les pido que por favor,Lluvia,153,7,0,1,https://twitter.com/Patricio_Lozano/status/1803985094794743976#m,"['https://pbs.twimg.com/media/GQkK0d2bYAAON3S.jpg', 'https://pbs.twimg.com/media/GQkK0d2akAQj9HV.jpg', 'https://pbs.twimg.com/media/GQkK0d2bsAAWgi8.jpg', 'https://pbs.twimg.com/media/GQkK0d5akAUyeoj.jpg']",,
@telediariomty,@telediariomty,"Jun 20, 2024 Â· 10:44 PM UTC",lluvias esta es la fecha en la que llegarÃ¡ el nuevo ciclÃ³n tropical que podrÃ­a causar mÃ¡s lluvias en mÃ©xico,Lluvia,22,4,0,0,https://twitter.com/telediariomty/status/1803921858162823634#m,,,
@nmasmonterrey,N+ Monterrey,"Jun 21, 2024 Â· 2:41 AM UTC",viviendas se encuentran en riesgo por inundaciones en colonia la independencia en monterrey nl,Inundación,9,2,0,0,https://twitter.com/nmasmonterrey/status/1803981541665652974#m,,,
@info7mty,INFO7,"Jun 21, 2024 Â· 2:36 AM UTC",impresionante capta dron como luce el parque ecolÃ³gico la huasteca tras las lluvias que ha dejado alberto en nuevo leÃ³n,Lluvia,127,21,3,0,https://twitter.com/info7mty/status/1803980296469017004#m,,['https://video.twimg.com/ext_tw_video/1803980241544564736/pu/pl/7zZhuJNdupckA9MJ.m3u8?tag=12'],
@ayd_monterrey,Agua y Drenaje Mty,"Jun 21, 2024 Â· 2:41 AM UTC",cuÃ¡les son los beneficios de las lluvias provocadas por la tormenta alberto quÃ© acciones estamos realizando para minimizar las fallas elÃ©ctricas en sistemas de bombeo habrÃ¡ mÃ¡s precipitaciones importantes estos son los datos que debes conocer del nlinforma,Lluvia,20,2,5,0,https://twitter.com/ayd_monterrey/status/1803981637971251536#m,['https://pbs.twimg.com/media/GQkHBywakAEJhud.jpg'],,
@telediariomty,@telediariomty,"Jun 21, 2024 Â· 1:50 AM UTC",se registra accidente de staff de brincos dieras donde se reportÃ³ la muerte de una persona ivÃ¡n ruiz,No se relaciona,78,11,5,0,https://twitter.com/telediariomty/status/1803968722870374650#m,,['https://video.twimg.com/ext_tw_video/1803968499280416772/pu/pl/TxNh-1X2juUtjTAy.m3u8?tag=12'],
@conagua_mx,Conagua,"Jun 21, 2024 Â· 2:39 AM UTC",como medida preventiva ante las lluvias que sigue generando alberto ahora como bajapresiÃ³n remanente a las h se incrementÃ³ la extracciÃ³n de ms a ms por vertedor controlado en la presa la boca se encuentra al de llenado con ingresos de ms,Lluvia,114,18,1,1,https://twitter.com/conagua_mx/status/1803980948914012667#m,,['https://video.twimg.com/ext_tw_video/1803980909273624578/pu/pl/eF9GKfL-epglWvJc.m3u8?tag=12'],
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 21, 2024 Â· 2:20 AM UTC",ponteatento se reporta lluvia fuerte en autopista monterrey reynosa lÃ­mites guadalupe y juÃ¡rez extreme precauciones al conducir ante cualquier emergencia llama al todasytodossomosprotecciÃ³ncivil,Lluvia,225,30,3,0,https://twitter.com/PC_NuevoLeon/status/1803976260386693471#m,,['https://video.twimg.com/ext_tw_video/1803976236676358144/pu/pl/mjfE0uEwbxELyDED.m3u8?tag=12'],
@LCAlatorre,Dr. Luis Carlos Alatorre,"Jun 21, 2024 Â· 2:44 AM UTC",como medida preventiva ante las lluvias que sigue generando alberto ahora como bajapresiÃ³n remanente a las h se incrementÃ³ la extracciÃ³n de ms a ms por vertedor controlado en la presa la boca se encuentra al de llenado con ingresos de ms,Lluvia,216,29,6,0,https://twitter.com/LCAlatorre/status/1803982361962385714#m,['https://pbs.twimg.com/media/GQkIZgSakAAqGcK.jpg'],,
@LCAlatorre,Dr. Luis Carlos Alatorre,"Jun 21, 2024 Â· 1:25 AM UTC",como medida preventiva ante las lluvias que genera la bajapresiÃ³n remanente de alberto a las hrs se incrementÃ³ la extracciÃ³n en la presa la boca pasando de ms a ms por vertedor controlado actualmente tiene un de llenado con ingresos de ms,Lluvia,144,29,3,1,https://twitter.com/LCAlatorre/status/1803962421326836063#m,,,
@daniel_carrillo,Daniel Carrillo Mtz,"Jun 21, 2024 Â· 1:46 AM UTC",arrecia nuevamente la lluvia en sannicolas arroyos debajo del de capacidad todas alas avenidas abiertas maneje con precauciÃ³n pm gobsannicolas emergencias alerta,Lluvia,72,21,4,0,https://twitter.com/daniel_carrillo/status/1803967703901782403#m,,,
@cesarmty,CÃ©sar Cepeda,"Jun 21, 2024 Â· 1:18 AM UTC",importante despuÃ©s de alberto en el golfo de mÃ©xico estÃ¡ en proceso de formaciÃ³n otro ciclÃ³n de probabilidad y que en caso de que se confirme se llamarÃ­a berly y se espera que traiga mÃ¡s lluvias a nuevo leÃ³n en los prÃ³ximos dÃ­as,Lluvia,1477,304,47,58,https://twitter.com/cesarmty/status/1803960626458337550#m,['https://pbs.twimg.com/media/GQj0itAXgAASl0P.jpg'],,
@municipiodegpe,Municipio de Guadalupe,"Jun 21, 2024 Â· 12:30 AM UTC",ante las intensas lluvias se supervisa el cauce del rÃ­o la silla y se aprovechÃ³ para brindar alimento a los patos del parque tolteca guadalupenl para que puedan sobrevivir a estas lluvias,Lluvia,10,2,1,0,https://twitter.com/municipiodegpe/status/1803948447915217120#m,"['https://pbs.twimg.com/media/GQjGR2eWgAACQXt.jpg', 'https://pbs.twimg.com/media/GQjGR2dWAAA6tot.jpg', 'https://pbs.twimg.com/media/GQjGR2fXkAAC1zq.jpg', 'https://pbs.twimg.com/media/GQjGR2fXUAE-lMj.jpg']",,
@municipiodegpe,Municipio de Guadalupe,"Jun 20, 2024 Â· 2:41 PM UTC",al momento informe am rÃ­o sta catarina sin desborde rÃ­o la silla desborde del cauce col felipe Ã¡ngeles parque tolteca y col orizaba arroyo las tinajas con desbordes col las flores arroyo la talaverna al al momento familias evacuadas de col orizaba,Inundación,7,3,1,0,https://twitter.com/municipiodegpe/status/1803800396093182419#m,,,
